iter	AUC	Logloss
122	0.9108128801	0.3069204723
123	0.910838911	0.306864876
124	0.9108493902	0.3068311464
125	0.9108671112	0.3067882928
126	0.9108779783	0.3067535921
127	0.9109090859	0.3066912263
128	0.9109234069	0.306661051
129	0.9109459371	0.3066097311
130	0.910965934	0.3065702647
131	0.9110008123	0.3065071263
132	0.9110121572	0.3064736951
133	0.9110551464	0.3063952098
134	0.9110710763	0.306363502
135	0.911120891	0.3062821303
136	0.9111426144	0.3062386083
137	0.9111776974	0.306172032
138	0.9111914584	0.306143846
139	0.9112132582	0.3061038414
140	0.911232892	0.3060692733
141	0.9112421445	0.3060460079
142	0.9112683107	0.3059976625
143	0.9112907702	0.305955267
144	0.9113125758	0.3059127187
145	0.9113260346	0.3058857688
146	0.9113494476	0.3058402219
147	0.9113589409	0.3058225957
148	0.9113754629	0.3057883192
149	0.9113837462	0.3057688974
150	0.9113992594	0.3057421691
151	0.9114077095	0.3057148829
152	0.9114304431	0.3056736971
153	0.9114522654	0.3056363595
154	0.9114596809	0.3056179314
155	0.9114718134	0.3055929847
156	0.9115009522	0.3055424843
157	0.9115120395	0.3055210965
158	0.9115230013	0.3054998048
159	0.9115498029	0.3054561574
160	0.9115787025	0.3054078055
161	0.9115971804	0.3053730398
162	0.9116055722	0.3053590592
163	0.9116181806	0.305329811
164	0.9116258088	0.3053129416
165	0.9116507089	0.3052743339
166	0.911656588	0.3052629794
167	0.911681961	0.3052194359
168	0.9116866245	0.3052076266
169	0.9117080928	0.305171081
170	0.9117290614	0.3051346434
171	0.9117467741	0.3051030297
172	0.9117570405	0.3050822377
173	0.9117723584	0.3050583669
174	0.9117779281	0.3050452662
175	0.9117870679	0.3050282211
176	0.9118009722	0.305001535
177	0.9118165353	0.3049735011
178	0.9118323634	0.3049451605
179	0.9118422585	0.3049258327
180	0.9118643743	0.3048887729
181	0.9118873542	0.3048532881
182	0.911892753	0.3048430466
183	0.9119124262	0.3048102657
184	0.9119383712	0.3047694795
185	0.9119541615	0.3047403129
186	0.9119643875	0.304719035
187	0.9119691838	0.3047098601
188	0.9119841658	0.3046861214
189	0.9119973986	0.3046639705
190	0.9120008793	0.3046569192
191	0.9120074559	0.3046450023
192	0.9120144068	0.3046316735
193	0.9120279857	0.3046079224
194	0.912033125	0.3045993867
195	0.9120363875	0.3045902326
196	0.9120502984	0.304567577
197	0.9120595289	0.3045490225
198	0.9120654055	0.3045392152
199	0.9120709717	0.3045275725
200	0.9120977537	0.3044877929
201	0.9121112321	0.3044636032
202	0.9121273962	0.3044372422
203	0.9121413294	0.304412878
204	0.9121447815	0.3044051886
205	0.912146093	0.3044017346
206	0.9121557422	0.3043854192
207	0.912170789	0.3043609728
208	0.9121767827	0.3043490971
209	0.9121879356	0.304332594
210	0.9121987639	0.3043144787
211	0.9122071994	0.304299369
212	0.9122317589	0.3042612145
213	0.9122344869	0.3042541853
214	0.912251898	0.3042273602
215	0.9122613675	0.3042116705
216	0.9122715365	0.3041949262
217	0.9122739121	0.3041893684
218	0.9122774807	0.3041832137
219	0.912285315	0.3041700883
220	0.9123032281	0.3041428883
221	0.9123137427	0.3041251786
222	0.9123226389	0.3041097479
223	0.912325878	0.3041030299
224	0.912339701	0.3040810181
225	0.912352298	0.30406147
226	0.9123642472	0.3040448698
227	0.9123715957	0.3040316856
228	0.9123765263	0.3040224833
229	0.912381122	0.3040155491
230	0.9123885081	0.3040054411
231	0.9123932665	0.3039962063
232	0.91240194	0.3039818857
233	0.9124062082	0.3039751496
234	0.912415478	0.3039619832
235	0.9124278413	0.3039422197
236	0.9124441716	0.3039203105
237	0.9124492598	0.3039110839
238	0.9124524008	0.3039042702
239	0.9124616433	0.3038873907
240	0.9124705154	0.3038714292
241	0.9124831143	0.3038531619
242	0.9124925969	0.3038381683
243	0.91249869	0.3038294646
244	0.9125009996	0.303824225
245	0.912509805	0.3038107855
246	0.9125185423	0.3037971983
247	0.9125247306	0.3037861392
248	0.9125399029	0.3037621372
249	0.9125554265	0.3037390432
250	0.912565426	0.3037234646
251	0.9125718749	0.3037129555
252	0.9125730929	0.3037105238
253	0.9125761762	0.3037052507
254	0.9125861562	0.3036904314
255	0.9125933932	0.303679032
256	0.9126075695	0.3036575779
257	0.9126152757	0.3036453947
258	0.9126169309	0.3036421302
259	0.9126230548	0.3036325812
260	0.9126230548	0.3036325801
261	0.9126241398	0.3036304974
262	0.9126280882	0.3036240613
263	0.9126292958	0.3036217443
264	0.9126380885	0.3036098979
265	0.9126507532	0.3035899667
266	0.9126618025	0.3035748801
267	0.9126622323	0.3035734314
268	0.9126696033	0.3035599852
269	0.9126738411	0.303554415
270	0.9126750779	0.3035519584
271	0.9126843129	0.3035369702
272	0.9126880546	0.3035304738
273	0.9126988035	0.3035117841
274	0.9127047008	0.3035022421
275	0.9127113566	0.3034915027
276	0.9127162942	0.3034829142
277	0.9127232518	0.3034726499
278	0.9127273243	0.3034652152
279	0.9127335756	0.3034552631
280	0.9127355058	0.3034512157
281	0.9127427739	0.30344051
282	0.9127478418	0.3034316647
283	0.9127559075	0.3034199114
284	0.9127573716	0.3034149252
285	0.9127640258	0.30340431
286	0.9127679801	0.3033981904
287	0.9127736909	0.3033879296
288	0.9127852704	0.303371734
289	0.9127992022	0.303349172
290	0.9128171332	0.3033226257
291	0.9128215649	0.3033144348
292	0.9128241173	0.3033103104
293	0.9128269809	0.3033066998
294	0.912831418	0.303299162
295	0.9128374607	0.3032896393
296	0.9128390502	0.3032865625
297	0.9128440434	0.3032780288
298	0.912847079	0.3032721892
299	0.9128578762	0.3032553041
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     842	0.9138925041	0.301655192
843	0.9138938725	0.3016529877
844	0.913895107	0.3016504479
845	0.913895417	0.3016492871
846	0.9138956163	0.3016494315
847	0.9138965915	0.3016477977
848	0.9138974299	0.3016467195
849	0.9139016759	0.301640864
850	0.9139041473	0.3016374789
851	0.9139047629	0.3016361938
852	0.9139051792	0.3016356928
853	0.9139074773	0.30163259
854	0.9139092929	0.3016296577
855	0.9139105846	0.3016275095
856	0.9139107478	0.3016269132
857	0.9139111463	0.3016259762
858	0.9139121843	0.3016242819
859	0.9139146411	0.3016210064
860	0.9139164218	0.301618258
861	0.9139165914	0.30161825
862	0.9139173483	0.3016166017
863	0.9139174363	0.301616522
864	0.9139175301	0.3016162151
865	0.91391839	0.301614793
866	0.913919114	0.3016136151
867	0.9139193721	0.3016131017
868	0.9139214214	0.3016103104
869	0.9139215314	0.3016105358
870	0.9139220017	0.3016097541
871	0.9139213309	0.301609739
872	0.9139234813	0.3016062509
873	0.913924075	0.3016054106
874	0.9139251135	0.3016039517
875	0.9139282772	0.3015991174
876	0.9139303744	0.3015961708
877	0.9139311154	0.3015949508
878	0.9139359243	0.3015873687
879	0.9139356844	0.3015876391
880	0.9139360318	0.3015865741
881	0.9139398176	0.3015816071
882	0.9139424318	0.3015769702
883	0.9139452908	0.3015710428
884	0.9139452713	0.3015713216
885	0.9139450838	0.3015715972
886	0.9139454109	0.3015710489
887	0.9139458277	0.3015702514
888	0.9139482885	0.3015664493
889	0.9139493201	0.3015647704
890	0.9139499901	0.3015632632
891	0.9139519177	0.3015596162
892	0.9139519591	0.3015595423
893	0.9139516421	0.3015598624
894	0.9139561783	0.3015534019
895	0.9139579289	0.3015508526
896	0.91395958	0.3015483953
897	0.9139635228	0.3015427646
898	0.9139658595	0.3015391341
899	0.9139666358	0.3015378443
900	0.9139688434	0.3015343534
901	0.9139698194	0.3015321729
902	0.9139705283	0.3015307668
903	0.913969584	0.3015318483
904	0.9139705576	0.3015297081
905	0.9139706412	0.3015298075
906	0.9139725383	0.3015268872
907	0.9139720623	0.3015270643
908	0.9139721268	0.3015269306
909	0.9139734275	0.3015251197
910	0.9139751931	0.3015219449
911	0.9139755543	0.3015212607
912	0.9139762334	0.3015196955
913	0.9139797737	0.3015142412
914	0.9139836283	0.301508438
915	0.9139846088	0.3015068068
916	0.9139858846	0.3015051003
917	0.9139880143	0.3015015295
918	0.9139913103	0.3014965086
919	0.9139920335	0.3014955576
920	0.9139944943	0.3014916253
921	0.9139962324	0.3014886623
922	0.9139980362	0.3014857511
923	0.9139986315	0.3014842476
924	0.9140001034	0.3014823051
925	0.9140006728	0.3014809092
926	0.9140007556	0.3014804092
927	0.9140013724	0.301479287
928	0.9140058176	0.3014728345
929	0.9140072745	0.30147035
930	0.9140076361	0.3014697801
931	0.9140076884	0.301469822
932	0.9140079011	0.3014688903
933	0.9140084497	0.3014685914
934	0.9140105141	0.3014648333
935	0.9140097297	0.3014651932
936	0.9140134063	0.3014601434
937	0.9140151829	0.3014574782
938	0.91401693	0.3014543581
939	0.9140174567	0.3014536921
940	0.9140176381	0.3014531811
941	0.9140211654	0.3014467454
942	0.914023244	0.3014437406
943	0.9140226588	0.3014442332
944	0.9140226576	0.3014444126
945	0.9140226819	0.3014443729
946	0.9140224348	0.3014445566
947	0.9140227606	0.3014436254
948	0.9140255632	0.3014391141
949	0.9140272611	0.3014360816
950	0.9140281117	0.3014346644
951	0.9140314332	0.3014286497
952	0.9140355299	0.301422829
953	0.9140377618	0.3014196476
954	0.9140389821	0.3014174764
955	0.9140396639	0.301416695
956	0.9140413121	0.3014140458
957	0.9140415016	0.3014137237
958	0.9140444685	0.3014085071
959	0.9140448357	0.3014079509
960	0.9140452391	0.3014073064
961	0.9140455017	0.3014070429
962	0.9140485225	0.3014029221
963	0.9140515474	0.3013982104
964	0.9140513405	0.3013984984
965	0.914053001	0.3013960486
966	0.9140563551	0.3013919743
967	0.914058419	0.3013892537
968	0.9140599416	0.3013872005
969	0.9140618008	0.3013844243
970	0.9140628397	0.3013828007
971	0.9140639736	0.3013811908
972	0.914066627	0.3013775035
973	0.9140666777	0.3013767287
974	0.9140685886	0.3013743286
975	0.9140716391	0.3013688758
976	0.9140733314	0.3013669855
977	0.9140737635	0.3013664388
978	0.914073574	0.3013671257
979	0.9140742107	0.3013658303
980	0.9140755313	0.3013637082
981	0.914078251	0.30135983
982	0.9140820279	0.3013537712
983	0.9140852455	0.3013489567
984	0.9140878109	0.3013450726
985	0.9140879923	0.3013434933
986	0.9140885969	0.3013423094
987	0.9140888842	0.3013414537
988	0.9140893351	0.3013407074
989	0.9140895603	0.3013407298
990	0.914089703	0.301340633
991	0.914090554	0.3013397164
992	0.9140909975	0.3013387587
993	0.9140926577	0.3013360972
994	0.9140949111	0.3013326233
995	0.9140963664	0.3013300597
996	0.9140998848	0.301324464
997	0.9141004878	0.3013232426
998	0.914103195	0.3013194123
999	0.9141031028	0.3013201135
